Gretel Klaus Hans Heidi 
2am 4zKh4 0 0 5 AO4 0 AO4
1gA 4zKiU 0 0 5 d4 4i YO
1Ke 4zKk5 0 0 5 24q 0 24q
1 4zKly 0 0 5 d4 0 d4
2Q6 4zKnb 0 0 5 d4 0 d4
1gH 4zKp5 0 Ay 5 2pi 0 2pi
2QI 4zKqw 0 0 5 d4 0 d4
1b5 4zKsb 0 0 5 d4 6ji -66e
1b9 4zKuF 0 0 5 !W 0 !W
1Ko 4zKvu 0 0 5 HDa 38 HAS
1ae 4zKxa 0 0 5 d4 0 d4
2fH 4zKz3 0 0 5 2hu 0 2hu
2am 4zK!O 0 0 5 d4 7q VG
2af 4zK?w 0 0 5 d4 0 d4
2L4 4zL1i 0 0 5 6bu 0 6bu
2Q4 4zL3M 0 0 5 d4 DMi -Cle
2LA 4zL5C 0 0 5 d4 0 d4
2LI 4zL6x 0 0 5 ku 0 ku
1Ke 4zL8! 0 0 6 uG 2Wy -1ei
1gA 4zLAg 0 0 6 3z8 1Ly 2dC
2af 4zLCV 0 1a 6 1KO Kj0 -JOe
2g5 4zLEI 0 0 5 d4 P0 E4
2LA 4zLFw 0 0 5 Q!a 0 Q!a
2fH 4zLHO 0 0 5 d4 0 d4
1gH 4zLJG 0 0 6 A?8 0 A?8
2Ka 4zLL9 0 0 6 2o8 0 2o8
1b9 4zLM? 0 0 6 SQm 61y MOq
1Ko 4zLOy 0 0 6 1B0 0 1B0
2am 4zLQq 0 0 6 3z8 9O 3pm
1Ka 4zLSP 0 0 6 uG 0 uG
1PI 4zLUD 0 0 5 d4 0 d4
1Kg 4zLW0 0 0 5 KGu 7xq CL4
2Ka 4zLXp 0 0 5 si 0 si
1QA 4zLZm 0 0 6 uG 0 uG
2Km 4zLbc 0 0 6 uG 0 uG
2aa 4zLdS 0 0 6 uG 0 uG
2f8 4zLfS 0 0 6 uG 0 uG
1ae 4zLhd 0 0 6 d78 38 d40
0 4zLjb 0 0 6 uG 0 uG
1bG 4zLlH 0 0 6 uG 0 uG
2aa 4zLnC 0 0 6 uG 0 uG
2QI 4zLpD 0 38 6 1d8 0 1d8
2Q6 4zLr2 0 0 6 uG 0 uG
2f4 4zLsf 0 0 5 d4 0 d4
1Kg 4zLuL 0 0 6 uG 0 uG
2am 4zLwL 0 0 6 uG CW hm
2f8 4zLyD 0 0 6 3pm 0 3pm
1PA 4zLzv 0 0 5 d4 90a -8PW
2QA 4zL?T 0 0 5 d4 0 d4
2LA 4zM15 0 0 4 !W 0 !W
1g9 4zM2u 1 0 4 2YW 5Yi -30C
2QI 4zM4N 1 0 4 P0 0 P0
2f4 4zM5k 1 0 4 P0 0 P0
1gG 4zM7A 1 0 4 1sm 0 1sm
2af 4zM8O 1 0 4 P0 0 P0
2QG 4zM9i 1 0 4 VG 0 VG
1Ke 4zMBQ 1 0 4 P0 0 P0
1gA 4zMD3 1 0 4 uG 0 uG
2f8 4zMEp 1 0 4 o0 0 o0
2QA 4zMGA 1 S8 4 P0 2rG -2SG
1gG 4zMHS 1 0 4 1B0 0 1B0
1b9 4zMIo 1 0 4 bW 0 bW
2QA 4zMKf 1 0 5 d4 0 d4
1b9 4zMMK 1 0 5 3Iy yy 2M0
0 4zMNx 1 0 5 AtK 0 AtK
1bG 4zMPV 1 0 5 d4 0 d4
2Q6 4zMRJ 1 1a 5 2KS 0 2KS
2f8 4zMTJ 1 0 5 2a4 0 2a4
1P4 4zMV2 1 0 5 d4 0 d4
2LI 4zMWf 1 0 5 1Ly 0 1Ly
1ae 4zMYH 1 0 5 16K 0 16K
1ae 4zMZz 1 0 5 d4 0 d4
